id,pid,status,mother1,mother2,px,py,pz,m,scale,pol,xProd,yProd,zProd,tau
0,90,-11,0,0,0,0,0,14000,0,9,0,0,0,0
1,2212,-12,0,0,0,0,0,0.93827,0,9,0,0,0,0
2,2212,-12,0,0,0,0,0,0.93827,0,9,0,0,0,0
3,21,-21,7,0,0,0,0,0,34.715,9,0,0,0,0
4,21,-21,8,8,0,0,0,0,34.715,9,0,0,0,0
5,21,-23,3,4,33.5918,-8.75911,33.5918,0,34.715,9,0,0,0,0
6,21,-23,3,4,-33.5918,8.75911,-33.5918,0,34.715,9,0,0,0,0
7,21,-41,39,39,-7.10543e-15,8.88178e-15,-7.10543e-15,0,34.715,9,0,0,0,0
8,21,-42,20,20,-1.42109e-14,5.32907e-15,-1.42109e-14,0,34.715,9,0,0,0,0
9,21,-44,5,5,13.7491,0.351622,13.7491,0,34.715,9,0,0,0,0
10,21,-44,6,6,-35.2437,9.51758,-35.2437,0,34.715,9,0,0,0,0
11,21,-43,7,0,21.4945,-9.8692,21.4945,0,23.8807,9,0,0,0,0
12,21,-51,9,0,16.92,11.3014,16.92,0,15.9057,9,0,0,0,0
13,21,-51,9,0,-6.97673,-9.92199,-6.97673,0,15.9057,9,0,0,0,0
14,21,-52,10,10,-31.4378,8.48981,-31.4378,0,15.9057,9,0,0,0,0
15,21,-51,14,0,-2.99759,-6.89978,-2.99759,0,14.9155,9,0,0,0,0
16,21,-51,14,0,-33.3159,8.45572,-33.3159,0,14.9155,9,0,0,0,0
17,21,-52,13,13,-2.10112,-2.98811,-2.10112,0,14.9155,9,0,0,0,0
18,21,-51,11,0,31.4998,-9.76854,31.4998,0,14.393,9,0,0,0,0
19,21,-51,11,0,-10.0052,-0.100668,-10.0052,0,14.393,9,0,0,0,0
20,21,-53,62,62,-7.2618e-15,1.06581e-14,-7.2618e-15,0,0,9,0,0,0,0
21,-1,-51,17,0,5.25088,3.24255,5.25088,0.33,6.26495,9,0,0,0,0
22,1,-51,17,0,-2.51273,-2.99838,-2.51273,0.33,6.26495,9,0,0,0,0
23,21,-52,12,12,12.0808,8.0691,12.0808,0,6.26495,9,0,0,0,0
24,21,-51,19,0,-6.48339,4.81615,-6.48339,0,5.76255,9,0,0,0,0
25,21,-51,19,0,-0.752178,-5.77573,-0.752178,0,5.76255,9,0,0,0,0
26,21,-52,18,18,28.7301,-8.90962,28.7301,0,5.76255,9,0,0,0,0
27,21,-51,25,0,2.30638,-5.81248,2.30638,0,3.24501,9,0,0,0,0
28,21,-51,25,0,1.16141,-1.27193,1.16141,0,3.24501,9,0,0,0,0
29,21,-52,26,26,24.5101,-7.60095,24.5101,0,3.24501,9,0,0,0,0
30,-1,-51,21,0,0.96677,2.23668,0.96677,0.33,3.18458,9,0,0,0,0
31,21,-51,21,0,2.90407,1.35613,2.90407,0,3.18458,9,0,0,0,0
